nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| val: [24][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.9710 |hm_loss 0.4979 |wh_loss 1.3146 |off_loss 0.2303 |id_loss 15.5298 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [24][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 29.1096 |hm_loss 0.5493 |wh_loss 1.4242 |off_loss 0.2330 |id_loss 15.6537 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [24][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 29.0687 |hm_loss 0.5147 |wh_loss 1.3619 |off_loss 0.2309 |id_loss 15.7720 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [24][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 28.9957 |hm_loss 0.4913 |wh_loss 1.3014 |off_loss 0.2298 |id_loss 15.8141 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [24][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.6342 |hm_loss 0.4567 |wh_loss 1.2157 |off_loss 0.2277 |id_loss 15.6788 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [24][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.4362 |hm_loss 0.4448 |wh_loss 1.1696 |off_loss 0.2273 |id_loss 15.5523 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [24][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.3714 |hm_loss 0.4327 |wh_loss 1.1301 |off_loss 0.2271 |id_loss 15.6046 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [25][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.5849 |hm_loss 0.2067 |wh_loss 0.7269 |off_loss 0.2202 |id_loss 10.0169 |Data 1.157s(1.157s) |Net 1.757s
mot/custom_5vals_colors_all_30ep_repr| train: [25][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.4941 |hm_loss 0.2608 |wh_loss 0.6187 |off_loss 0.2039 |id_loss 10.0900 |Data 0.001s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr| train: [25][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.4902 |hm_loss 0.2604 |wh_loss 0.6271 |off_loss 0.2038 |id_loss 10.0985 |Data 0.001s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [25][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.5056 |hm_loss 0.2657 |wh_loss 0.6246 |off_loss 0.2033 |id_loss 10.1068 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [25][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.5166 |hm_loss 0.2673 |wh_loss 0.6226 |off_loss 0.2024 |id_loss 10.1131 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [25][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.5057 |hm_loss 0.2650 |wh_loss 0.6210 |off_loss 0.2022 |id_loss 10.1125 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [25][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.5020 |hm_loss 0.2614 |wh_loss 0.6186 |off_loss 0.2028 |id_loss 10.1152 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [25][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.4985 |hm_loss 0.2614 |wh_loss 0.6195 |off_loss 0.2031 |id_loss 10.1135 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.5017 |hm_loss 0.2620 |wh_loss 0.6176 |off_loss 0.2034 |id_loss 10.1159 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.4989 |hm_loss 0.2613 |wh_loss 0.6181 |off_loss 0.2036 |id_loss 10.1158 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.5043 |hm_loss 0.2625 |wh_loss 0.6201 |off_loss 0.2037 |id_loss 10.1166 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.5061 |hm_loss 0.2630 |wh_loss 0.6205 |off_loss 0.2039 |id_loss 10.1174 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.5029 |hm_loss 0.2622 |wh_loss 0.6208 |off_loss 0.2041 |id_loss 10.1166 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.5047 |hm_loss 0.2623 |wh_loss 0.6194 |off_loss 0.2040 |id_loss 10.1186 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.5049 |hm_loss 0.2630 |wh_loss 0.6204 |off_loss 0.2044 |id_loss 10.1182 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.5054 |hm_loss 0.2634 |wh_loss 0.6214 |off_loss 0.2044 |id_loss 10.1191 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [25][1600/1626]|Tot: 0:12:09 |ETA: 0:00:00 |loss 7.5030 |hm_loss 0.2632 |wh_loss 0.6219 |off_loss 0.2045 |id_loss 10.1184 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [25][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4954 |hm_loss 0.4646 |wh_loss 1.0394 |off_loss 0.2093 |id_loss 14.5293 |Data 0.420s(0.420s) |Net 0.510s
mot/custom_5vals_colors_all_30ep_repr| val: [25][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.5795 |hm_loss 0.3612 |wh_loss 0.9942 |off_loss 0.2278 |id_loss 14.9554 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [25][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.0950 |hm_loss 0.3779 |wh_loss 0.9686 |off_loss 0.2250 |id_loss 15.1137 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [25][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.8981 |hm_loss 0.4920 |wh_loss 1.3065 |off_loss 0.2308 |id_loss 15.5012 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [25][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 29.0226 |hm_loss 0.5456 |wh_loss 1.4284 |off_loss 0.2336 |id_loss 15.6113 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [25][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 29.0235 |hm_loss 0.5120 |wh_loss 1.3588 |off_loss 0.2312 |id_loss 15.7428 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [25][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.9602 |hm_loss 0.4889 |wh_loss 1.2933 |off_loss 0.2300 |id_loss 15.7866 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [25][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.6131 |hm_loss 0.4542 |wh_loss 1.2041 |off_loss 0.2278 |id_loss 15.6552 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [25][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.4094 |hm_loss 0.4417 |wh_loss 1.1565 |off_loss 0.2274 |id_loss 15.5311 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [25][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.3329 |hm_loss 0.4301 |wh_loss 1.1234 |off_loss 0.2273 |id_loss 15.5792 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [26][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7355 |hm_loss 0.3801 |wh_loss 0.5567 |off_loss 0.2439 |id_loss 10.0639 |Data 1.028s(1.028s) |Net 1.578s
mot/custom_5vals_colors_all_30ep_repr| train: [26][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.4590 |hm_loss 0.2628 |wh_loss 0.5880 |off_loss 0.2015 |id_loss 10.1080 |Data 0.001s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [26][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.4757 |hm_loss 0.2668 |wh_loss 0.5958 |off_loss 0.2021 |id_loss 10.1163 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [26][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.4907 |hm_loss 0.2693 |wh_loss 0.6085 |off_loss 0.2017 |id_loss 10.1209 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [26][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.4988 |hm_loss 0.2720 |wh_loss 0.6121 |off_loss 0.2023 |id_loss 10.1186 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [26][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.4958 |hm_loss 0.2713 |wh_loss 0.6158 |off_loss 0.2034 |id_loss 10.1167 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [26][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.4901 |hm_loss 0.2693 |wh_loss 0.6224 |off_loss 0.2039 |id_loss 10.1150 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.4845 |hm_loss 0.2681 |wh_loss 0.6213 |off_loss 0.2034 |id_loss 10.1120 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.4862 |hm_loss 0.2687 |wh_loss 0.6241 |off_loss 0.2038 |id_loss 10.1107 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.4793 |hm_loss 0.2679 |wh_loss 0.6237 |off_loss 0.2037 |id_loss 10.1078 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.4795 |hm_loss 0.2681 |wh_loss 0.6237 |off_loss 0.2036 |id_loss 10.1110 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.4749 |hm_loss 0.2673 |wh_loss 0.6252 |off_loss 0.2034 |id_loss 10.1083 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.4729 |hm_loss 0.2679 |wh_loss 0.6274 |off_loss 0.2034 |id_loss 10.1071 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.4704 |hm_loss 0.2678 |wh_loss 0.6250 |off_loss 0.2035 |id_loss 10.1080 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.4729 |hm_loss 0.2685 |wh_loss 0.6269 |off_loss 0.2039 |id_loss 10.1085 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.4738 |hm_loss 0.2686 |wh_loss 0.6282 |off_loss 0.2040 |id_loss 10.1075 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [26][1600/1626]|Tot: 0:12:09 |ETA: 0:00:00 |loss 7.4718 |hm_loss 0.2679 |wh_loss 0.6273 |off_loss 0.2039 |id_loss 10.1084 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [26][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.6539 |hm_loss 0.4705 |wh_loss 1.0785 |off_loss 0.2084 |id_loss 14.6375 |Data 0.515s(0.515s) |Net 0.567s
mot/custom_5vals_colors_all_30ep_repr| val: [26][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.7923 |hm_loss 0.3551 |wh_loss 1.0090 |off_loss 0.2275 |id_loss 15.0367 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [26][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 28.2546 |hm_loss 0.3701 |wh_loss 0.9765 |off_loss 0.2246 |id_loss 15.1931 |Data 0.001s(0.004s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [26][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 29.0806 |hm_loss 0.4872 |wh_loss 1.3177 |off_loss 0.2305 |id_loss 15.5802 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [26][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 29.2347 |hm_loss 0.5395 |wh_loss 1.4413 |off_loss 0.2333 |id_loss 15.7059 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [26][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 29.2572 |hm_loss 0.5062 |wh_loss 1.3649 |off_loss 0.2310 |id_loss 15.8662 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [26][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 29.2062 |hm_loss 0.4831 |wh_loss 1.2946 |off_loss 0.2299 |id_loss 15.9238 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [26][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.8410 |hm_loss 0.4495 |wh_loss 1.2047 |off_loss 0.2278 |id_loss 15.7802 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [26][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.6259 |hm_loss 0.4375 |wh_loss 1.1551 |off_loss 0.2274 |id_loss 15.6426 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [26][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.5269 |hm_loss 0.4255 |wh_loss 1.1232 |off_loss 0.2272 |id_loss 15.6868 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [27][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.1415 |hm_loss 0.2236 |wh_loss 0.5769 |off_loss 0.1939 |id_loss 9.8745 |Data 1.379s(1.379s) |Net 1.966s
mot/custom_5vals_colors_all_30ep_repr| train: [27][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.4449 |hm_loss 0.2658 |wh_loss 0.6017 |off_loss 0.2052 |id_loss 10.1086 |Data 0.001s(0.015s) |Net 0.469s
mot/custom_5vals_colors_all_30ep_repr| train: [27][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.4169 |hm_loss 0.2713 |wh_loss 0.6094 |off_loss 0.2043 |id_loss 10.0886 |Data 0.001s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr| train: [27][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.4560 |hm_loss 0.2758 |wh_loss 0.6252 |off_loss 0.2056 |id_loss 10.0978 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [27][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.4550 |hm_loss 0.2704 |wh_loss 0.6267 |off_loss 0.2051 |id_loss 10.1046 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [27][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.4614 |hm_loss 0.2732 |wh_loss 0.6200 |off_loss 0.2042 |id_loss 10.1099 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [27][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.4509 |hm_loss 0.2694 |wh_loss 0.6220 |off_loss 0.2037 |id_loss 10.1075 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [27][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.4461 |hm_loss 0.2690 |wh_loss 0.6210 |off_loss 0.2039 |id_loss 10.1065 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [27][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.4448 |hm_loss 0.2686 |wh_loss 0.6198 |off_loss 0.2038 |id_loss 10.1071 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.4367 |hm_loss 0.2667 |wh_loss 0.6193 |off_loss 0.2038 |id_loss 10.1033 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.4357 |hm_loss 0.2671 |wh_loss 0.6198 |off_loss 0.2036 |id_loss 10.1029 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.4345 |hm_loss 0.2675 |wh_loss 0.6206 |off_loss 0.2035 |id_loss 10.1028 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.4316 |hm_loss 0.2674 |wh_loss 0.6195 |off_loss 0.2036 |id_loss 10.1000 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.4301 |hm_loss 0.2669 |wh_loss 0.6219 |off_loss 0.2035 |id_loss 10.0995 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.4283 |hm_loss 0.2670 |wh_loss 0.6212 |off_loss 0.2035 |id_loss 10.0982 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.4269 |hm_loss 0.2667 |wh_loss 0.6204 |off_loss 0.2034 |id_loss 10.0985 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [27][1600/1626]|Tot: 0:12:09 |ETA: 0:00:00 |loss 7.4270 |hm_loss 0.2668 |wh_loss 0.6222 |off_loss 0.2035 |id_loss 10.0998 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| val: [27][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.8001 |hm_loss 0.4665 |wh_loss 1.1476 |off_loss 0.2077 |id_loss 14.6528 |Data 0.443s(0.443s) |Net 0.517s
mot/custom_5vals_colors_all_30ep_repr| val: [27][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.8810 |hm_loss 0.3503 |wh_loss 1.0674 |off_loss 0.2275 |id_loss 15.0465 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [27][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 28.3809 |hm_loss 0.3681 |wh_loss 1.0278 |off_loss 0.2250 |id_loss 15.2070 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [27][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 29.0783 |hm_loss 0.4825 |wh_loss 1.3328 |off_loss 0.2308 |id_loss 15.5673 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [27][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 29.1782 |hm_loss 0.5363 |wh_loss 1.4373 |off_loss 0.2335 |id_loss 15.6744 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [27][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 29.2233 |hm_loss 0.5049 |wh_loss 1.3723 |off_loss 0.2312 |id_loss 15.8229 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [27][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 29.1750 |hm_loss 0.4836 |wh_loss 1.3100 |off_loss 0.2301 |id_loss 15.8723 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [27][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.8205 |hm_loss 0.4504 |wh_loss 1.2204 |off_loss 0.2280 |id_loss 15.7246 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [27][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.6175 |hm_loss 0.4390 |wh_loss 1.1730 |off_loss 0.2277 |id_loss 15.5861 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [27][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.5617 |hm_loss 0.4270 |wh_loss 1.1323 |off_loss 0.2274 |id_loss 15.6365 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [28][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.5401 |hm_loss 0.2328 |wh_loss 0.6873 |off_loss 0.1972 |id_loss 10.4853 |Data 1.159s(1.159s) |Net 1.651s
mot/custom_5vals_colors_all_30ep_repr| train: [28][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.3856 |hm_loss 0.2565 |wh_loss 0.6007 |off_loss 0.2020 |id_loss 10.1021 |Data 0.002s(0.013s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [28][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.3883 |hm_loss 0.2580 |wh_loss 0.6114 |off_loss 0.2030 |id_loss 10.0862 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [28][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.3864 |hm_loss 0.2601 |wh_loss 0.6146 |off_loss 0.2020 |id_loss 10.0854 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [28][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.3828 |hm_loss 0.2622 |wh_loss 0.6203 |off_loss 0.2025 |id_loss 10.0810 |Data 0.001s(0.004s) |Net 0.457s
