nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.5671 |hm_loss 0.2692 |wh_loss 0.6296 |off_loss 0.2049 |id_loss 10.1255 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.5623 |hm_loss 0.2690 |wh_loss 0.6285 |off_loss 0.2046 |id_loss 10.1242 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.5604 |hm_loss 0.2691 |wh_loss 0.6279 |off_loss 0.2044 |id_loss 10.1230 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [24][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.5626 |hm_loss 0.2697 |wh_loss 0.6288 |off_loss 0.2045 |id_loss 10.1232 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.7357 |hm_loss 0.4911 |wh_loss 1.0961 |off_loss 0.2045 |id_loss 14.4312 |Data 0.486s(0.486s) |Net 0.548s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 28.2633 |hm_loss 0.3606 |wh_loss 1.0913 |off_loss 0.2272 |id_loss 14.9067 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.3946 |hm_loss 0.3720 |wh_loss 1.0628 |off_loss 0.2242 |id_loss 14.9770 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.9273 |hm_loss 0.4919 |wh_loss 1.3578 |off_loss 0.2299 |id_loss 15.4386 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.9659 |hm_loss 0.5462 |wh_loss 1.4615 |off_loss 0.2326 |id_loss 15.6105 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.9361 |hm_loss 0.5116 |wh_loss 1.3976 |off_loss 0.2304 |id_loss 15.7347 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.8249 |hm_loss 0.4913 |wh_loss 1.3438 |off_loss 0.2295 |id_loss 15.7584 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.6013 |hm_loss 0.4592 |wh_loss 1.2514 |off_loss 0.2275 |id_loss 15.6423 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.4553 |hm_loss 0.4483 |wh_loss 1.2013 |off_loss 0.2273 |id_loss 15.5063 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [24][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.4080 |hm_loss 0.4364 |wh_loss 1.1602 |off_loss 0.2272 |id_loss 15.5768 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.6246 |hm_loss 0.2185 |wh_loss 0.7096 |off_loss 0.2203 |id_loss 10.0241 |Data 0.960s(0.960s) |Net 1.440s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.5214 |hm_loss 0.2676 |wh_loss 0.6256 |off_loss 0.2052 |id_loss 10.0919 |Data 0.002s(0.011s) |Net 0.466s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.5127 |hm_loss 0.2671 |wh_loss 0.6361 |off_loss 0.2047 |id_loss 10.0988 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.5246 |hm_loss 0.2719 |wh_loss 0.6333 |off_loss 0.2040 |id_loss 10.1065 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.5356 |hm_loss 0.2739 |wh_loss 0.6336 |off_loss 0.2030 |id_loss 10.1123 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.5246 |hm_loss 0.2716 |wh_loss 0.6304 |off_loss 0.2027 |id_loss 10.1113 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.5221 |hm_loss 0.2682 |wh_loss 0.6268 |off_loss 0.2032 |id_loss 10.1138 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.5194 |hm_loss 0.2685 |wh_loss 0.6268 |off_loss 0.2036 |id_loss 10.1118 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.5237 |hm_loss 0.2693 |wh_loss 0.6242 |off_loss 0.2040 |id_loss 10.1139 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.5203 |hm_loss 0.2687 |wh_loss 0.6244 |off_loss 0.2041 |id_loss 10.1133 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.5233 |hm_loss 0.2696 |wh_loss 0.6250 |off_loss 0.2042 |id_loss 10.1132 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.5256 |hm_loss 0.2698 |wh_loss 0.6258 |off_loss 0.2043 |id_loss 10.1146 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.5225 |hm_loss 0.2690 |wh_loss 0.6256 |off_loss 0.2045 |id_loss 10.1137 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.5225 |hm_loss 0.2690 |wh_loss 0.6244 |off_loss 0.2043 |id_loss 10.1149 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.5231 |hm_loss 0.2698 |wh_loss 0.6254 |off_loss 0.2047 |id_loss 10.1142 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.5236 |hm_loss 0.2701 |wh_loss 0.6263 |off_loss 0.2048 |id_loss 10.1146 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [25][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.5212 |hm_loss 0.2700 |wh_loss 0.6268 |off_loss 0.2048 |id_loss 10.1138 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5775 |hm_loss 0.4792 |wh_loss 1.0063 |off_loss 0.2071 |id_loss 14.3812 |Data 0.462s(0.462s) |Net 0.528s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.9978 |hm_loss 0.3578 |wh_loss 0.9993 |off_loss 0.2277 |id_loss 14.8509 |Data 0.002s(0.007s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1624 |hm_loss 0.3704 |wh_loss 0.9852 |off_loss 0.2249 |id_loss 14.9206 |Data 0.001s(0.004s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.8097 |hm_loss 0.4871 |wh_loss 1.3262 |off_loss 0.2305 |id_loss 15.3975 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 28.9007 |hm_loss 0.5435 |wh_loss 1.4500 |off_loss 0.2332 |id_loss 15.5760 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.8863 |hm_loss 0.5097 |wh_loss 1.3737 |off_loss 0.2308 |id_loss 15.7083 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.7613 |hm_loss 0.4899 |wh_loss 1.3107 |off_loss 0.2298 |id_loss 15.7268 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 28.5648 |hm_loss 0.4571 |wh_loss 1.2174 |off_loss 0.2277 |id_loss 15.6332 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.4333 |hm_loss 0.4454 |wh_loss 1.1666 |off_loss 0.2275 |id_loss 15.5115 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [25][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.3830 |hm_loss 0.4339 |wh_loss 1.1349 |off_loss 0.2275 |id_loss 15.5775 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7748 |hm_loss 0.4024 |wh_loss 0.5587 |off_loss 0.2404 |id_loss 10.0294 |Data 0.993s(0.993s) |Net 1.505s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.4704 |hm_loss 0.2710 |wh_loss 0.5901 |off_loss 0.2025 |id_loss 10.0934 |Data 0.002s(0.011s) |Net 0.466s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.4930 |hm_loss 0.2741 |wh_loss 0.6004 |off_loss 0.2030 |id_loss 10.1104 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.5147 |hm_loss 0.2771 |wh_loss 0.6119 |off_loss 0.2024 |id_loss 10.1172 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.5216 |hm_loss 0.2798 |wh_loss 0.6152 |off_loss 0.2030 |id_loss 10.1122 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.5209 |hm_loss 0.2789 |wh_loss 0.6190 |off_loss 0.2042 |id_loss 10.1136 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.5133 |hm_loss 0.2765 |wh_loss 0.6270 |off_loss 0.2046 |id_loss 10.1095 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.5067 |hm_loss 0.2752 |wh_loss 0.6256 |off_loss 0.2040 |id_loss 10.1062 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.5077 |hm_loss 0.2754 |wh_loss 0.6286 |off_loss 0.2045 |id_loss 10.1055 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.5000 |hm_loss 0.2743 |wh_loss 0.6286 |off_loss 0.2043 |id_loss 10.1031 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.4985 |hm_loss 0.2744 |wh_loss 0.6281 |off_loss 0.2042 |id_loss 10.1053 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.4943 |hm_loss 0.2737 |wh_loss 0.6293 |off_loss 0.2040 |id_loss 10.1044 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.4922 |hm_loss 0.2744 |wh_loss 0.6315 |off_loss 0.2040 |id_loss 10.1034 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.4895 |hm_loss 0.2745 |wh_loss 0.6292 |off_loss 0.2040 |id_loss 10.1043 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.4923 |hm_loss 0.2752 |wh_loss 0.6315 |off_loss 0.2045 |id_loss 10.1049 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.4943 |hm_loss 0.2755 |wh_loss 0.6329 |off_loss 0.2045 |id_loss 10.1045 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [26][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.4917 |hm_loss 0.2749 |wh_loss 0.6318 |off_loss 0.2044 |id_loss 10.1044 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.8798 |hm_loss 0.4912 |wh_loss 1.0971 |off_loss 0.2063 |id_loss 14.4741 |Data 0.499s(0.499s) |Net 0.564s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 28.3553 |hm_loss 0.3492 |wh_loss 1.0486 |off_loss 0.2274 |id_loss 14.9839 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.4952 |hm_loss 0.3611 |wh_loss 1.0259 |off_loss 0.2242 |id_loss 15.0590 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 29.0791 |hm_loss 0.4783 |wh_loss 1.3520 |off_loss 0.2299 |id_loss 15.4842 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 29.1234 |hm_loss 0.5333 |wh_loss 1.4701 |off_loss 0.2326 |id_loss 15.6389 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 29.0850 |hm_loss 0.5001 |wh_loss 1.3907 |off_loss 0.2304 |id_loss 15.7723 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.9546 |hm_loss 0.4809 |wh_loss 1.3262 |off_loss 0.2295 |id_loss 15.7960 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.7431 |hm_loss 0.4494 |wh_loss 1.2310 |off_loss 0.2275 |id_loss 15.6786 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][800/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 28.6007 |hm_loss 0.4387 |wh_loss 1.1786 |off_loss 0.2273 |id_loss 15.5423 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [26][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 28.5031 |hm_loss 0.4267 |wh_loss 1.1441 |off_loss 0.2272 |id_loss 15.5995 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.1147 |hm_loss 0.2408 |wh_loss 0.5809 |off_loss 0.1888 |id_loss 9.8348 |Data 1.090s(1.090s) |Net 1.650s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.4643 |hm_loss 0.2730 |wh_loss 0.6078 |off_loss 0.2054 |id_loss 10.1071 |Data 0.002s(0.012s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.4368 |hm_loss 0.2790 |wh_loss 0.6154 |off_loss 0.2045 |id_loss 10.0858 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.4716 |hm_loss 0.2831 |wh_loss 0.6300 |off_loss 0.2059 |id_loss 10.0946 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.4726 |hm_loss 0.2776 |wh_loss 0.6314 |off_loss 0.2054 |id_loss 10.1017 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.4761 |hm_loss 0.2801 |wh_loss 0.6245 |off_loss 0.2047 |id_loss 10.1065 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.4670 |hm_loss 0.2766 |wh_loss 0.6262 |off_loss 0.2041 |id_loss 10.1044 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.4615 |hm_loss 0.2761 |wh_loss 0.6257 |off_loss 0.2044 |id_loss 10.1040 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.4617 |hm_loss 0.2757 |wh_loss 0.6246 |off_loss 0.2043 |id_loss 10.1031 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.4541 |hm_loss 0.2739 |wh_loss 0.6236 |off_loss 0.2042 |id_loss 10.0989 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.4538 |hm_loss 0.2743 |wh_loss 0.6242 |off_loss 0.2040 |id_loss 10.0994 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.4522 |hm_loss 0.2746 |wh_loss 0.6250 |off_loss 0.2039 |id_loss 10.0989 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.4495 |hm_loss 0.2743 |wh_loss 0.6242 |off_loss 0.2040 |id_loss 10.0961 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.4490 |hm_loss 0.2739 |wh_loss 0.6269 |off_loss 0.2039 |id_loss 10.0964 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.4492 |hm_loss 0.2739 |wh_loss 0.6262 |off_loss 0.2039 |id_loss 10.0952 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 7.4474 |hm_loss 0.2735 |wh_loss 0.6254 |off_loss 0.2038 |id_loss 10.0958 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [27][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.4471 |hm_loss 0.2736 |wh_loss 0.6270 |off_loss 0.2039 |id_loss 10.0962 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.8723 |hm_loss 0.4761 |wh_loss 1.1333 |off_loss 0.2063 |id_loss 14.4681 |Data 0.451s(0.451s) |Net 0.539s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 28.2099 |hm_loss 0.3474 |wh_loss 1.0724 |off_loss 0.2275 |id_loss 14.8991 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.3650 |hm_loss 0.3624 |wh_loss 1.0480 |off_loss 0.2246 |id_loss 14.9815 |Data 0.001s(0.004s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.9343 |hm_loss 0.4783 |wh_loss 1.3550 |off_loss 0.2303 |id_loss 15.4418 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.9884 |hm_loss 0.5335 |wh_loss 1.4621 |off_loss 0.2331 |id_loss 15.6136 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.9954 |hm_loss 0.5023 |wh_loss 1.3912 |off_loss 0.2308 |id_loss 15.7483 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_ball6_30ep| val: [27][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.8783 |hm_loss 0.4841 |wh_loss 1.3324 |off_loss 0.2298 |id_loss 15.7654 |Data 0.001s(0.002s) |Net 0.034s
